<html class="MktRoot" lang="en-us" data-js-controller="Page" data-page-id="Home" data-page-title="Stripe | Payment Processing Platform for the Internet" style="--scrollbarWidth:15px;"><head>
    <script>window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
</script>
<meta name="sentry-config" data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-release="9333400fde360d2813c1b50e66bde54b7156206b" data-js-environment="production" data-js-project="mkt">
    
    

    <template class="TrackingSandboxTemplate">
  <iframe class="TrackingSandbox" src="/tracking/sandbox" sandbox="allow-same-origin allow-scripts" id="TrackingSandbox"></iframe>
</template>

    

    <template id="source-attribution-loader">
  <script defer="" src="https://b.stripecdn.com/mkt-statics-srv/assets/imt-dd9433c9bf50094f1480474f636fa819.js" data-store_url="https://b.stripecdn.com/mkt-statics-srv/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html">
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Billing " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><title>Billing logo</title><path d="M26 2.46C26 1.1 24.9 0 23.53 0H2.47A2.47 2.47 0 0 0 0 2.46v30.08a2.46 2.46 0 0 0 3.47 2.25l10.2-4.53 10.86-4.83c.9-.4 1.47-1.27 1.47-2.25V2.46z" fill="url(#product-icon-billing-SiteMenu-a)"></path><path d="M26.5 39a13.5 13.5 0 1 0 0-27 13.5 13.5 0 0 0 0 27z" fill="#00D924"></path><path d="M26 12v11.18c0 .98-.57 1.86-1.47 2.25l-10.7 4.76A13.5 13.5 0 0 1 26 12z" fill="url(#product-icon-billing-SiteMenu-b)"></path><defs><linearGradient id="product-icon-billing-SiteMenu-a" x1="13" y1="6.35" x2="13" y2="35.03" gradientUnits="userSpaceOnUse"><stop stop-color="#FFD748"></stop><stop offset="1" stop-color="#FFC148"></stop></linearGradient><linearGradient id="product-icon-billing-SiteMenu-b" x1="19.5" y1="12.01" x2="19.5" y2="30.19" gradientUnits="userSpaceOnUse"><stop stop-color="#00A600"></stop><stop offset="1" stop-color="#00D924"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Billing&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Subscription management</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/invoicing" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="invoicing" tabindex="-1" data-testid="header-products-revenue-invoicing-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Invoicing " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M12.5001 1C11.1194 1 10.0001 2.11929 10.0001 3.5V36.3314C10.0001 37.4628 9.24028 38.4532 8.14746 38.7462L36.1472 31.24C37.2401 30.9472 38.0001 29.9567 38.0001 28.8252V3.5C38.0001 2.11929 36.8808 1 35.5001 1H12.5001Z" fill="#00D924"></path><path d="M1.25338 24.5476C0.0575759 25.238 -0.352092 26.7668 0.338338 27.9626L5.81522 37.449C6.38097 38.4289 7.53438 38.9067 8.62734 38.6138L34.7744 31.6076L24.5869 13.9626C23.8969 12.7668 22.3676 12.3571 21.1718 13.0476L1.25338 24.5476Z" fill="url(#product-icon-invoicing-SiteMenu-a)"></path><path d="M8.40173 38.6633C8.4771 38.6504 8.55237 38.6339 8.62737 38.6138L34.7744 31.6076L24.5869 13.9626C23.897 12.7668 22.3677 12.3571 21.1719 13.0476L10.0002 19.4976V36.3314C10.0002 37.3728 9.35638 38.2947 8.40173 38.6633Z" fill="url(#product-icon-invoicing-SiteMenu-b)"></path><defs><linearGradient id="product-icon-invoicing-SiteMenu-a" x1="17.3897" y1="20.25" x2="17.3893" y2="38" gradientUnits="userSpaceOnUse"><stop stop-color="#FFD748"></stop><stop offset="1" stop-color="#FFC148"></stop></linearGradient><linearGradient id="product-icon-invoicing-SiteMenu-b" x1="21.5889" y1="12.7122" x2="21.5881" y2="38.6633" gradientUnits="userSpaceOnUse"><stop stop-color="#00A600"></stop><stop offset="1" stop-color="#00D924"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Invoicing&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Online invoices</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/tax" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="tax" tabindex="-1" data-testid="header-products-revenue-tax-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Tax " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><title>Tax logo</title><path d="M19.049.00995851C22.4341.325767 25.7367 1.28014 28.7794 2.83046c3.0426 1.55031 5.756 3.66123 8.0012 6.2142.9142 1.03954.6576 2.61624-.4624 3.42994L20.5259 23.9483c-1.6569 1.2039-3.98.0202-3.98-2.0279V2.40011c0-1.38439 1.1247-2.518749 2.5031-2.39015149z" fill="url(#product-icon-tax-SiteMenu-a)"></path><circle cx="17.6666" cy="24.3334" transform="rotate(-90 17.6666 24.3334)" fill="#96F" r="15.6666"></circle><path d="M31.099 16.2665l-10.5731 7.6818c-1.6569 1.2038-3.98.0201-3.98-2.028V8.70618c.37-.02614.7436-.03943 1.1202-.03943 5.7019 0 10.6924 3.04605 13.4329 7.59975z" fill="url(#product-icon-tax-SiteMenu-b)"></path><defs><linearGradient id="product-icon-tax-SiteMenu-a" x1="27.6927" y1="-.106484" x2="27.6927" y2="20.5734" gradientUnits="userSpaceOnUse"><stop offset=".23665" stop-color="#FF5191"></stop><stop offset="1" stop-color="#E03071"></stop></linearGradient><linearGradient id="product-icon-tax-SiteMenu-b" x1="23.3061" y1="24.96" x2="18.8407" y2="7.43349" gradientUnits="userSpaceOnUse"><stop stop-color="#6E00F5"></stop><stop offset="1" stop-color="#9860FE"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Tax&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Sales tax &amp; VAT automation</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/revenue-recognition" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="revenue-recognition" tabindex="-1" data-testid="header-products-revenue-revenue-recognition-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--RevRec " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><title>Revenue Recognition logo</title><path d="M24.4531 3.37679c.0004-.4707-.1391-.9309-.4008-1.32216-.2616-.39126-.6337-.69594-1.0689-.87535-.4351-.179408-.9138-.225461-1.3752-.1323-.4614.09315-.8847.32131-1.2161.65551L3.57784 18.493c-.33493.3321-.56335.7565-.65614 1.219-.09278.4626-.04573.9422.13515 1.3779.18089.4356.48742.8076.88051 1.0683.39309.2608.85494.3986 1.32665.3958h4.74979L24.4531 8.12657V3.37679z" fill="url(#product-icon-revrec-SiteMenu-a)"></path><path d="M33.7627 8.12634h-9.3096V20.1789c0 .6299-.2502 1.2339-.6956 1.6793-.4453.4454-1.0494.6956-1.6793.6956H10.0138V36.625c0 .6299.2502 1.234.6956 1.6793.4454.4454 1.0494.6956 1.6793.6956h21.374c.6299 0 1.2339-.2502 1.6793-.6956.4454-.4453.6956-1.0494.6956-1.6793V10.5012c0-.62983-.2502-1.23389-.6956-1.67927-.4454-.44538-1.0494-.69559-1.6793-.69559z" fill="#9A66FF"></path><path d="M24.4531 20.1789V8.12634L10.0138 22.5538h12.0644c.6299 0 1.234-.2502 1.6793-.6956.4454-.4454.6956-1.0494.6956-1.6793z" fill="url(#product-icon-revrec-SiteMenu-b)"></path><defs><linearGradient id="product-icon-revrec-SiteMenu-a" x1="13.7647" y1="1" x2="13.7647" y2="22.3532" gradientUnits="userSpaceOnUse"><stop offset=".270725" stop-color="#FF5091"></stop><stop offset="1" stop-color="#E03071"></stop></linearGradient><linearGradient id="product-icon-revrec-SiteMenu-b" x1="16.0302" y1="22.3652" x2="24.2719" y2="6.84356" gradientUnits="userSpaceOnUse"><stop stop-color="#6E00F5"></stop><stop offset="1" stop-color="#9860FE"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Revenue Recognition&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Accounting automation</p>
    </span>
  </a>
</li>
  </ul>
</section>

          <section class="
    SiteNavList
    SiteNavList--iconSizeLarge
    
    
  ">
  
  <ul class="SiteNavList__list">
    <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/sigma" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="sigma" tabindex="-1" data-testid="header-products-revenue-sigma-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Sigma " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><title>Sigma logo</title><path d="M5 35V7a3 3 0 0 1 5.48-1.69L21.2 21 9.32 38H8a3 3 0 0 1-3-3z" fill="url(#product-icon-sigma-SiteMenu-a)"></path><path d="M8.06 4h25.16a1.5 1.5 0 0 1 1.1 2.51L21.15 21 5.84 4.92A3 3 0 0 1 8.05 4z" fill="url(#product-icon-sigma-SiteMenu-b)"></path><path d="M7.88 38H33.2a1.5 1.5 0 0 0 1.11-2.51L21.11 21 7.14 36.33A1 1 0 0 0 7.88 38z" fill="#9A66FF"></path><defs><linearGradient id="product-icon-sigma-SiteMenu-a" x1="13.1" y1="38" x2="13.1" y2="12.99" gradientUnits="userSpaceOnUse"><stop stop-color="#9860FE"></stop><stop offset="1" stop-color="#6E00F5"></stop></linearGradient><linearGradient id="product-icon-sigma-SiteMenu-b" x1="20.28" y1="8.42" x2="20.28" y2="19.47" gradientUnits="userSpaceOnUse"><stop stop-color="#FF5091"></stop><stop offset="1" stop-color="#E03071"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Sigma&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Custom reports</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/data-pipeline" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="data-pipeline" tabindex="-1" data-testid="header-products-revenue-data-pipeline-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--DataPipeline " width="40" height="40" viewBox="0 0 30 31" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M9.375 10.813h-.938C3.75 10.813 0 14.957 0 19.718c0 4.761 3.75 8.906 8.438 8.906H18.75c1.035 0 1.875-.84 1.875-1.875v-6.563H11.25a1.875 1.875 0 0 1-1.875-1.875v-7.5Z" fill="url(#product-icon-data-pipeline-SiteMenu-a)"></path><path d="M20.625 12.688c0-1.036-.84-1.876-1.875-1.876H9.375v7.5c0 1.036.84 1.875 1.875 1.875h9.375v-7.5Z" fill="url(#product-icon-data-pipeline-SiteMenu-b)"></path><path d="M9.375 4.25c0-1.036.84-1.875 1.875-1.875h10.313C26.25 2.375 30 6.52 30 11.281c0 4.762-3.75 8.906-8.438 8.906h-.937v-7.5c0-1.035-.84-1.874-1.875-1.874H9.375V4.25Z" fill="#9A66FF"></path><defs><linearGradient id="product-icon-data-pipeline-SiteMenu-a" x1="9.375" y1="11.75" x2="4.875" y2="29" gradientUnits="userSpaceOnUse"><stop stop-color="#E03071"></stop><stop offset="1" stop-color="#FF5091"></stop></linearGradient><linearGradient id="product-icon-data-pipeline-SiteMenu-b" x1="12.375" y1="20" x2="15.078" y2="9.056" gradientUnits="userSpaceOnUse"><stop stop-color="#9860FE"></stop><stop offset="1" stop-color="#6E00F5"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Data Pipeline&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Data warehouse sync</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/atlas" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="atlas" tabindex="-1" data-testid="header-products-revenue-atlas-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Atlas " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><title>Atlas logo</title><g clip-path="url(#product-icon-atlas-SiteMenu-a)"><path d="M20.51.3c1 0 1.92.57 2.36 1.47l8.22 16.42 8.65 17.31a2.64 2.64 0 0 1-1.65 3.73l-.17.04c-.12.03-.24.04-.36.05h-.18L20.5 35.99 9.94 18.19l8.2-16.42A2.64 2.64 0 0 1 20.52.3z" fill="#FB0"></path><path d="M20.51.3c1 0 1.92.57 2.36 1.47l8.22 16.42L20.5 35.98 3.65 39.33a2.64 2.64 0 0 1-2.37-3.83l8.66-17.3 8.2-16.43A2.64 2.64 0 0 1 20.52.3z" fill="url(#product-icon-atlas-SiteMenu-b)"></path><path d="M20.51.3c1 0 1.92.57 2.36 1.47l8.22 16.42L20.5 35.98 9.94 18.19l8.2-16.42A2.64 2.64 0 0 1 20.34.3h.18z" fill="url(#product-icon-atlas-SiteMenu-c)"></path></g><defs><linearGradient id="product-icon-atlas-SiteMenu-b" x1="16.03" y1="18.01" x2="15.94" y2="39.33" gradientUnits="userSpaceOnUse"><stop stop-color="#FFD748"></stop><stop offset=".54" stop-color="#FFCD48"></stop><stop offset="1" stop-color="#FFCB48"></stop></linearGradient><linearGradient id="product-icon-atlas-SiteMenu-c" x1="20.51" y1="34.72" x2="20.51" y2="15.01" gradientUnits="userSpaceOnUse"><stop stop-color="#FFAD00"></stop><stop offset="1" stop-color="#FF7600"></stop></linearGradient><clipPath id="product-icon-atlas-SiteMenu-a"><path fill="#fff" d="M0 0h40v40H0z"></path></clipPath></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Atlas&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Startup incorporation</p>
    </span>
  </a>
</li>
            
              <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/climate" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="climate" tabindex="-1" data-testid="header-products-revenue-climate-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Climate " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><title>Climate logo</title><path d="M33.24 21.09c-4.28 0-9.09-2.96-13.24-5.81-4.4-3.04-9.24-7.05-13.24-7.05C2.68 8.23 0 11.96 0 15.28v.28a20 20 0 1 0 40 0c-.13 2.68-2.03 5.53-6.76 5.53z" fill="url(#product-icon-climate-SiteMenu-a)"></path><path d="M33.24 8.24c-4 0-8.84 4-13.24 7.04-4.15 2.85-8.96 5.8-13.24 5.8-4.73 0-6.63-2.84-6.76-5.52a20 20 0 1 0 40 0v-.28c0-3.32-2.67-7.05-6.76-7.04z" fill="url(#product-icon-climate-SiteMenu-b)"></path><path d="M20 15.28c4.15 2.85 8.96 5.8 13.24 5.8 4.73 0 6.63-2.84 6.76-5.52a20 20 0 1 1-40 0c.13 2.68 2.03 5.53 6.76 5.53 4.28 0 9.09-2.96 13.24-5.81z" fill="url(#product-icon-climate-SiteMenu-c)"></path><defs><linearGradient id="product-icon-climate-SiteMenu-a" x1="20" y1="20.63" x2="20" y2="9.57" gradientUnits="userSpaceOnUse"><stop stop-color="#FFD748"></stop><stop offset=".21" stop-color="#FFD644"></stop><stop offset=".33" stop-color="#FFD438"></stop><stop offset=".45" stop-color="#FFD024"></stop><stop offset=".57" stop-color="#FFCB09"></stop><stop offset="1" stop-color="#FFC900"></stop></linearGradient><linearGradient id="product-icon-climate-SiteMenu-b" x1="20" y1="9.56" x2="20" y2="21.9" gradientUnits="userSpaceOnUse"><stop stop-color="#009C00"></stop><stop offset="1" stop-color="#00BA18"></stop></linearGradient><linearGradient id="product-icon-climate-SiteMenu-c" x1="20" y1="35.28" x2="20" y2="15.28" gradientUnits="userSpaceOnUse"><stop offset=".13" stop-color="#00CB1B"></stop><stop offset="1" stop-color="#00D924"></stop></linearGradient></defs></svg></span>
    
    <span class="SiteNavItem__labelContainer">
      <span class="SiteNavItem__label">
        Climate&nbsp;<svg class="
    HoverArrow
    HoverArrow--sizeSmall
    SiteNavItem__arrow
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h6.5"></path>
      <path class="HoverArrow__tipPath" d="M1 1.5l3.25 3.5-3.25 3.5"></path>
    
  </g>
</svg>
      </span>
      
      <p class="SiteNavItem__body">Carbon removal</p>
    </span>
  </a>
</li>
  </ul>
</section>
</div>
      
        <div class="SiteSubMenuSection" data-js-target-list="SiteSubMenu.sections">
  <section class="
    SiteNavList
    SiteNavList--iconSizeLarge
    
    
  ">
  
  <ul class="SiteNavList__list">
    <li class="
    SiteNavItem
    
    
    SiteNavItem--hasIcon
    
    
    SiteNavItem--hasBody
    
    
    SiteNavItem--isArrowHidden
    
  ">
  <a class="SiteNavItem__link" href="/connect" data-js-controller="AnalyticsButton" data-analytics-category="Navigation" data-analytics-action="Clicked" data-analytics-label="Product" data-analytics-description="connect" tabindex="-1" data-testid="header-products-baas-connect-nav-item">
    
      <span class="SiteNavItem__iconContainer"><svg class="ProductIcon ProductIcon--Connect " width="40" height="40" viewBox="0 0 40 40" fill="none" xmlns="http://www.w3.org/2000/svg"><title>Connect logo</title><path d="M12.47.01a13.01 13.01 0 0 0 .5 25.99h10.55c1.37 0 2.48-1.1 2.48-2.48V13.01a12.99 12.99 0 0 0-13.53-13z" fill="url(#product-icon-connect-SiteMenu-a)"></path><path d="M27.53 39.99a13.01 13.01 0 0 0-.5-25.99H16.48A2.48 2.48 0 0 0 14 16.48v10.51a12.99 12.99 0 0 0 13.53 13z" fill="#0073E6"></path><path d="M26 14v9.52A2.48 2.48 0 0 1 23.52 26H14v-9.52A2.48 2.48 0 0 1 16.32 14l.16-.01H26z" fill="url(#product-icon-connect-SiteMenu-b)"></path><defs><linearGradient id="product-icon-connect-SiteMenu-a" x1="13" y1="1.71" x2="13" y2="15.25" gradientUnits="userSpaceOnUse"><stop stop-color="#11EFE3"></stop><stop offset=".33" stop-color="#15E8E2"></stop><stop offset=".74" stop-color="#1FD3E0"></stop><stop offset="1" stop-color="#21CFE0"></stop></linearGradient><linearGradient id="product-icon-connect-SiteMenu-b" x1="20" y1="15.72" x2="20" y2="27.24" gradientUnits="userSpaceOnUse"><stop stop-color="#00299C"></stop><stop offset="1" stop-color="#0073E6"></stop></linearGradient></defs></svg></span>
